[2024-06-14 22:09:02,727: INFO: main: welcome]
[2024-06-17 00:01:45,736: INFO: main: welcome]
[2024-06-24 10:42:56,790: INFO: main: welcome]
[2024-06-24 12:19:26,990: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-06-24 12:19:26,990: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-06-24 12:19:27,006: INFO: common: yaml file: params.yaml loaded successfully]
[2024-06-24 12:19:27,006: INFO: common: created directory at: artifacts]
[2024-06-24 12:19:27,013: INFO: common: created directory at: artifacts/data_ingestion]
[2024-06-24 12:19:27,014: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1OEpd0JqL1RE6IryAtUSLmY_M2MBXg_1g/view?usp=drive_link into file artifacts/data_ingestion/data.zip]
[2024-06-24 12:21:36,286: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1OEpd0JqL1RE6IryAtUSLmY_M2MBXg_1g/view?usp=drive_link into file artifacts/data_ingestion/data.zip]
[2024-06-24 12:21:45,543: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
